Position,"Track Name",Artist,Streams,URL
1,HUMBLE.,"Kendrick Lamar",5640268,https://open.spotify.com/track/31c9IHwCIONmUYW0jL7Riz
2,"Shape of You","Ed Sheeran",5383221,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
3,DNA.,"Kendrick Lamar",4120953,https://open.spotify.com/track/4cGeMgLcykDLAazHFpbZbU
4,"Something Just Like This","The Chainsmokers",3738438,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
5,"It Ain't Me (with Selena Gomez)",Kygo,3423936,https://open.spotify.com/track/3eR23VReFzcdmS7TYCrhCe
6,"Mask Off",Future,3193285,https://open.spotify.com/track/3rOSwuTsUlJp0Pu0MkN8r8
7,Passionfruit,Drake,3112997,https://open.spotify.com/track/7hDc8b7IXETo14hHIHdnhd
8,"That's What I Like","Bruno Mars",3071106,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU
9,"LOYALTY. FEAT. RIHANNA.","Kendrick Lamar",3043728,https://open.spotify.com/track/6SwRhMLwNqEi6alNPVG00n
10,"Stay (with Alessia Cara)",Zedd,3028472,https://open.spotify.com/track/0dA2Mk56wEzDgegdC6R17g
11,ELEMENT.,"Kendrick Lamar",2964650,https://open.spotify.com/track/1EaKU4dMbesXXd3BrLCtYG
12,"Despacito (Featuring Daddy Yankee)","Luis Fonsi",2814427,https://open.spotify.com/track/4aWmUDTfIPGksMNLV2rQP2
13,Symphony,"Clean Bandit",2761489,https://open.spotify.com/track/4SPLWgCPoKwULz2UTM8TKg
14,Paris,"The Chainsmokers",2570144,https://open.spotify.com/track/72jbDTw1piOOj770jWNeaG
15,"LOVE. FEAT. ZACARI.","Kendrick Lamar",2493540,https://open.spotify.com/track/5WkPWduQVV8fh7pppm1fqg
16,"Galway Girl","Ed Sheeran",2428718,https://open.spotify.com/track/0afhq8XCExXpqazXczTSve
17,"Swalla (feat. Nicki Minaj & Ty Dolla $ign)","Jason Derulo",2336152,https://open.spotify.com/track/6kex4EBAj0WHXDKZMEJaaF
18,"Despacito - Remix","Luis Fonsi",2315907,https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb
19,YAH.,"Kendrick Lamar",2265078,https://open.spotify.com/track/22uyC54d6XAPRTlc6IchaP
20,"XXX. FEAT. U2.","Kendrick Lamar",2242488,https://open.spotify.com/track/4iYRa2btalAzPZoSYfROqF
21,Issues,"Julia Michaels",2212407,https://open.spotify.com/track/1sXUWdKx03aP9Gmzft58rt
22,FEEL.,"Kendrick Lamar",2195515,https://open.spotify.com/track/2LTlO3NuNVN70lp2ZbVswF
23,"Sign of the Times","Harry Styles",2191561,https://open.spotify.com/track/5ELRkzdzz0HvGpMDlfZHkV
24,Slide,"Calvin Harris",2169511,https://open.spotify.com/track/6gpcs5eMhJwax4mIfKDYQk
25,"Scared to Be Lonely","Martin Garrix",2161159,https://open.spotify.com/track/3ebXMykcMXOcLeJ9xZ17XH
26,PRIDE.,"Kendrick Lamar",2111039,https://open.spotify.com/track/5AL46kwqlBX7qWP3qUppJe
27,LUST.,"Kendrick Lamar",1974947,https://open.spotify.com/track/06FCvd7rrRcF3DdvWH5Isp
28,"iSpy (feat. Lil Yachty)",Kyle,1832261,https://open.spotify.com/track/2EEeOnHehOozLq4aS0n6SL
29,"XO TOUR Llif3","Lil Uzi Vert",1826175,https://open.spotify.com/track/2eMwDehkIC1j68U6FA3Eiq
30,"You Don't Know Me","Jax Jones",1788966,https://open.spotify.com/track/2SZy40PLDk3vFucXUGFCFA
31,Cold,"Maroon 5",1770630,https://open.spotify.com/track/5NNlUMcOEOdoOIwwaWXv0k
32,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1769373,https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0
33,Believer,"Imagine Dragons",1764380,https://open.spotify.com/track/6VRghJeP6I0w1KxkdWFfIh
34,"Rockabye (feat. Sean Paul & Anne-Marie)","Clean Bandit",1762048,https://open.spotify.com/track/5knuzwU65gJK7IF5yJsuaW
35,FEAR.,"Kendrick Lamar",1673228,https://open.spotify.com/track/23luOrEVHMfoX0AhfbQuS6
36,BLOOD.,"Kendrick Lamar",1640324,https://open.spotify.com/track/1n4jwRVXdkK2U34nBDUKKT
37,"The One","The Chainsmokers",1583595,https://open.spotify.com/track/0wfbD5rAksdXUzRvMfM3x5
38,"Call On Me - Ryan Riback Extended Remix",Starley,1576580,https://open.spotify.com/track/78rIJddV4X0HkNAInEcYde
39,"Solo Dance","Martin Jensen",1560441,https://open.spotify.com/track/6HUnnBwYZqcED1eQztxMBN
40,"Castle on the Hill","Ed Sheeran",1537849,https://open.spotify.com/track/6PCUP3dWmTjcTtXY02oFdT
41,"I Feel It Coming","The Weeknd",1532611,https://open.spotify.com/track/4RepvCWqsP6zBuzvwYibAS
42,GOD.,"Kendrick Lamar",1527008,https://open.spotify.com/track/5p3NP9mQblDsVJLdfNZJ3I
43,Closer,"The Chainsmokers",1518623,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
44,"SUBEME LA RADIO","Enrique Iglesias",1514154,https://open.spotify.com/track/7nKBxz47S9SD79N086fuhn
45,DUCKWORTH.,"Kendrick Lamar",1477585,https://open.spotify.com/track/0y9uTzK9cNKSAEHnpeRG8C
46,Location,Khalid,1471927,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
47,Congratulations,"Post Malone",1433640,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
48,"Chained To The Rhythm","Katy Perry",1429227,https://open.spotify.com/track/5ndfVSDyPq90jaIUhNPeby
49,"Me Rehúso","Danny Ocean",1403845,https://open.spotify.com/track/6Zosz8w6CmdGMZM6p4JlbQ
50,"Say You Won't Let Go","James Arthur",1395606,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
51,Portland,Drake,1382874,https://open.spotify.com/track/2bjwRfXMk4uRgOD9IBYl9h
52,Starboy,"The Weeknd",1324746,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z
53,"Green Light",Lorde,1299680,https://open.spotify.com/track/1WC5UN1U79gJlxGLYDGIO7
54,"Good Life (with G-Eazy & Kehlani)",G-Eazy,1281925,https://open.spotify.com/track/0Oa9mHOnH14GZ4toWwkf4c
55,"El Amante","Nicky Jam",1212912,https://open.spotify.com/track/3umS4y3uQDkqekNjVpiRUs
56,Perfect,"Ed Sheeran",1205896,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
57,"The Cure","Lady Gaga",1190583,https://open.spotify.com/track/34oB5r0lcN3fYWCs2uA1k5
58,"Now Or Never",Halsey,1180101,https://open.spotify.com/track/3Px934J0dBoCmpUhUuCQkD
59,Chantaje,Shakira,1160400,https://open.spotify.com/track/1WniHvhq9zTkny0WvGXX8o
60,"Tunnel Vision","Kodak Black",1156538,https://open.spotify.com/track/4Q3N4Ct4zCuIHuZ65E3BD4
61,Selfish,Future,1153604,https://open.spotify.com/track/2Ce5IyMlVRVvN997ZJjJJA
62,"Run Up (feat. PARTYNEXTDOOR & Nicki Minaj)","Major Lazer",1139310,https://open.spotify.com/track/0fg8CqpjdojMyXLNzM2PaJ
63,Weak,AJR,1138912,https://open.spotify.com/track/3TJk0aoXM0knrOlgd1fnbx
64,Happier,"Ed Sheeran",1061202,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB
65,Touch,"Little Mix",1052993,https://open.spotify.com/track/5Ua3GXyHwiSfpNTMjq6m2z
66,"Still Got Time",ZAYN,1051097,https://open.spotify.com/track/000xQL6tZNLJzIrtIgxqSl
67,"September Song","JP Cooper",1049783,https://open.spotify.com/track/0FuTx2s3YH1ppmtiM6l0zI
68,"Fake Love",Drake,1047960,https://open.spotify.com/track/343YBumqHu19cGoGARUTsd
69,"Hey Ma (with Pitbull & J Balvin feat. Camila Cabello) - Spanish Version",Pitbull,1004481,https://open.spotify.com/track/6DRGwsUFQrNerxRexK7KMB
70,"How Far I'll Go - From ""Moana""","Alessia Cara",1003388,https://open.spotify.com/track/5hYTyyh2odQKphUbMqc5gN
71,"Let Me Love You","DJ Snake",998625,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m
72,"Bad and Boujee (feat. Lil Uzi Vert)",Migos,964052,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR
73,"No Promises (feat. Demi Lovato)","Cheat Codes",963940,https://open.spotify.com/track/1louJpMmzEicAn7lzDalPW
74,"Bounce Back","Big Sean",957024,https://open.spotify.com/track/0SGkqnVQo9KPytSri1H6cF
75,"One Dance",Drake,956062,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3
76,Blem,Drake,948475,https://open.spotify.com/track/2XlHu0HcujBCkWMdIAvrqt
77,"Body Like A Back Road","Sam Hunt",899473,https://open.spotify.com/track/7mldq42yDuxiUNn08nvzHO
78,"Pretty Girl - Cheat Codes X CADE Remix","Maggie Lindemann",899238,https://open.spotify.com/track/39IsH7B5byx8NRlEKlZVg9
79,"24K Magic","Bruno Mars",875598,https://open.spotify.com/track/6b8Be6ljOzmkOmFslEb23P
80,"Sigo Extrañándote","J Balvin",866107,https://open.spotify.com/track/6qDF4wWL49CAVbgT7yuHl8
81,"Tuesday (feat. Danelle Sandoval)","Burak Yeter",866039,https://open.spotify.com/track/7EVk9tRb6beJLTHrg6AkY9
82,"Otra Vez (feat. J Balvin)","Zion & Lennox",842159,https://open.spotify.com/track/3QwBODjSEzelZyVjxPOHdq
83,Gyalchester,Drake,840664,https://open.spotify.com/track/6UjfByV1lDLW0SOVQA4NAi
84,Starving,"Hailee Steinfeld",831005,https://open.spotify.com/track/1qOLh0tI7trd1zdDKxYZTe
85,"Don't Wanna Know","Maroon 5",830239,https://open.spotify.com/track/5MFzQMkrl1FOOng9tq6R9r
86,"Reggaetón Lento (Bailemos)",CNCO,820580,https://open.spotify.com/track/3AEZUABDXNtecAOSC1qTfo
87,T-Shirt,Migos,819412,https://open.spotify.com/track/7KOlJ92bu51cltsD9KU5I7
88,Dive,"Ed Sheeran",815310,https://open.spotify.com/track/51ChrwmUPDJvedPQnIU8Ls
89,"La Rompe Corazones","Daddy Yankee",800461,https://open.spotify.com/track/4okba5wu9mMLXx79DXLKi3
90,"Look At Me!",Xxxtentacion,796191,https://open.spotify.com/track/7floNISpH8VF4z4459Qo18
91,"Hear Me Now",Alok,785413,https://open.spotify.com/track/1a5Yu5L18qNxVhXx38njON
92,goosebumps,"Travis Scott",782383,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
93,Unforgettable,"French Montana",764003,https://open.spotify.com/track/1F2HXIJrE2Xn81OzT2zZvW
94,"Escápate Conmigo",Wisin,761290,https://open.spotify.com/track/2cnKEkpVUSV4wnjQiTWfH6
95,"Don't Let Me Down","The Chainsmokers",756611,https://open.spotify.com/track/0QsvXIfqM0zZoerQfsI9lm
96,"All Time Low","Jon Bellion",754999,https://open.spotify.com/track/1CnPYaKxTVb4LWOtiGOm0m
97,Swang,"Rae Sremmurd",734087,https://open.spotify.com/track/6mapJIPnQ23RTAevUoE0DL
98,Redbone,"Childish Gambino",728708,https://open.spotify.com/track/3kxfsdsCpFgN412fpnW85Y
99,"All Night","The Vamps",726573,https://open.spotify.com/track/1yNyoWWWikbLhwIGWjZuDW
100,Everyday,"Ariana Grande",725742,https://open.spotify.com/track/6yL2kTsdVwYnGwPkKGtMd5
101,Heatstroke,"Calvin Harris",720779,https://open.spotify.com/track/1N90cV79gbBgO0bOs74Y0t
102,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]","Anuel Aa",719518,https://open.spotify.com/track/5q2JbCNi4FcnglgPfxcV65
103,"What Do I Know?","Ed Sheeran",710428,https://open.spotify.com/track/2pJZ1v8HezrAoZ0Fhzby92
104,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")","Justin Timberlake",698934,https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc
105,"Cold Water (feat. Justin Bieber & MØ)","Major Lazer",697572,https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p
106,"In the Name of Love","Martin Garrix",694625,https://open.spotify.com/track/23L5CiUhw2jV1OIMwthR3S
107,History,"Olivia Holt",688391,https://open.spotify.com/track/0WCEaydwN65cvwaW8aqptF
108,"The Night We Met","Lord Huron",681433,https://open.spotify.com/track/0QZ5yyl6B6utIWkxeBDxQN
109,"Just Hold On","Steve Aoki",672305,https://open.spotify.com/track/3EmmCZoqpWOTY1g2GBwJoR
110,"Side To Side","Ariana Grande",670500,https://open.spotify.com/track/4pLwZjInHj3SimIyN9SnOz
111,Rolex,"Ayo & Teo",666821,https://open.spotify.com/track/0pSBuHjILhNEo55xK1zrRt
112,"Me Llamas (feat. Maluma) - Remix","Piso 21",659894,https://open.spotify.com/track/5hEM0JchdVzQ5PwvSfITeX
113,"Treat You Better","Shawn Mendes",659445,https://open.spotify.com/track/76t5B0ttSAje5KHmQbv88t
114,"New Man","Ed Sheeran",657024,https://open.spotify.com/track/5HDPtsnyb3maFmPL8LLUTG
115,"Hay Mi Dios","El Chacal",638693,https://open.spotify.com/track/6wWiQShJzwI6kYYGucAFnN
116,"Ahora Dice","Chris Jeday",627427,https://open.spotify.com/track/22eADXu8DfOAUEDw4vU8qy
117,Photograph,"Ed Sheeran",627181,https://open.spotify.com/track/1HNkqx9Ahdgi1Ixy2xkKkL
118,Heathens,"Twenty One Pilots",620528,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr
119,"I Took A Pill In Ibiza - Seeb Remix","Mike Posner",617808,https://open.spotify.com/track/17Fd6Yb7mSbinKG8LoWfFl
120,Mercy,"Shawn Mendes",616671,https://open.spotify.com/track/3OalxlWH0v14kyBcNBMINt
121,"Obsession (feat. Jon Bellion)",Vice,608243,https://open.spotify.com/track/542Xd5qDeLBvgXZXhfW7LE
122,"Love On The Brain",Rihanna,604564,https://open.spotify.com/track/2aksifNn5ph8igDOkPBA02
123,"Ciao Adios",Anne-Marie,599431,https://open.spotify.com/track/3EfugazgSddQvzZpkof5I4
124,"My Way","Calvin Harris",597404,https://open.spotify.com/track/1vvNmPOiUuyCbgWmtc6yfm
125,"Vente Pa' Ca","Ricky Martin",595586,https://open.spotify.com/track/7DM4BPaS7uofFul3ywMe46
126,"We Don't Talk Anymore (feat. Selena Gomez)","Charlie Puth",591251,https://open.spotify.com/track/06KyNuuMOX1ROXRhj787tj
127,"do re mi",Blackbear,589566,https://open.spotify.com/track/3sTCfUmYXSVWDacTd6uMbQ
128,TG4M,"Zara Larsson",589500,https://open.spotify.com/track/4uoumbAMEMaKdtiv763jKz
129,Barcelona,"Ed Sheeran",577044,https://open.spotify.com/track/3Lfiu5sZ4M4B6JaKMBc0FU
130,"Supermarket Flowers","Ed Sheeran",575535,https://open.spotify.com/track/4VuS959DSpr82t3qBqCrWG
131,"Cheap Thrills",Sia,573341,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j
132,Safari,"J Balvin",572280,https://open.spotify.com/track/6rQSrBHf7HlZjtcMZ4S4bO
133,"All Night (feat. Knox Fortune)","Chance The Rapper",572182,https://open.spotify.com/track/60xaS8mYBKUW4VQQ666N0T
134,"Bad Things - With Camila Cabello","Machine Gun Kelly",571047,https://open.spotify.com/track/6H2TKJ9KJfcq6MRmw2cF20
135,Human,"Rag'n'Bone Man",566770,https://open.spotify.com/track/58zsLZPvfflaiIbNWoA22O
136,"Thinking Out Loud","Ed Sheeran",565674,https://open.spotify.com/track/34gCuhDGsG4bRPIf9bb02f
137,"Stressed Out","Twenty One Pilots",564858,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn
138,"Be The One","Dua Lipa",562454,https://open.spotify.com/track/1ixphys4A3NEXp6MDScfih
139,"Me Enamoré",Shakira,560125,https://open.spotify.com/track/4m5A5meIueOcDBpbqGvkQB
140,Faded,"Alan Walker",556357,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt
141,"Love Yourself","Justin Bieber",555648,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT
142,"Black Beatles","Rae Sremmurd",554745,https://open.spotify.com/track/6fujklziTHa8uoM5OQSfIo
143,"Teenage Fever",Drake,550404,https://open.spotify.com/track/6n3HGiq4v35D6eFOSwqYuo
144,"Free Smoke",Drake,549441,https://open.spotify.com/track/05KOgYg8PGeJyyWBPi5ja8
145,"How Would You Feel (Paean)","Ed Sheeran",545363,https://open.spotify.com/track/6PJ8FF6UR8FZXfEvpHkIVN
146,Ride,"Twenty One Pilots",543008,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW
147,Vacaciones,Wisin,540394,https://open.spotify.com/track/3dQDid3IUNhZy1OehIfYfE
148,Skin,"Rag'n'Bone Man",540311,https://open.spotify.com/track/6y2Kaz9QI01XBKJ8mTb7Pf
149,"Alguien Robo","Sebastian Yatra",540277,https://open.spotify.com/track/5i50gKdLAjjIr7UxRT5IVy
150,"Perfect Strangers","Jonas Blue",537923,https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1
151,"Get It Together",Drake,535799,https://open.spotify.com/track/7y6c07pgjZvtHI9kuMVqk1
152,"At My Best (feat. Hailee Steinfeld)","Machine Gun Kelly",533145,https://open.spotify.com/track/5DEp4UmhxN7OLnYQacWZhh
153,"Don't Leave",Snakehips,530158,https://open.spotify.com/track/0Zx8khUcEfCFK2AEoIhC92
154,"Bad Bitch (feat. Ty Dolla $ign)","Bebe Rexha",527061,https://open.spotify.com/track/4ZJPwET9Jrgpkqi4Vo3Yg8
155,"All We Know","The Chainsmokers",525972,https://open.spotify.com/track/2rizacJSyD9S1IQUxUxnsK
156,"Work from Home","Fifth Harmony",525572,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb
157,"Broccoli (feat. Lil Yachty)",D.R.A.M.,521113,https://open.spotify.com/track/7yyRTcZmCiyzzJlNzGC9Ol
158,"Scars To Your Beautiful","Alessia Cara",520452,https://open.spotify.com/track/42ydLwx4i5V49RXHOozJZq
159,"This Is What You Came For","Calvin Harris",518528,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y
160,"Te Quiero Pa´Mi","Don Omar",517496,https://open.spotify.com/track/3BY2mafsbsoKGqS380Xnuz
161,"Drowning (feat. Kodak Black)","A Boogie Wit da Hoodie",513826,https://open.spotify.com/track/3LnOF5n1GOs01siYZXzS3p
162,"Shed a Light","Robin Schulz",513241,https://open.spotify.com/track/1cG0umU5TKStygKsPFZ9pY
163,"Break Up Every Night","The Chainsmokers",512404,https://open.spotify.com/track/6cPyTS0Kk2sc4xQwC93kOg
164,Moves,"Big Sean",508741,https://open.spotify.com/track/0Fv5N0cHBsl4bzCbollCAS
165,Sorry,"Justin Bieber",507889,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ
166,"The Other",Lauv,503040,https://open.spotify.com/track/3ZD3kjn80pQ9keYO8eqp9d
167,"Water Under the Bridge",Adele,501714,https://open.spotify.com/track/4vb4mFvYsr2h6enhjJsq9Y
168,"Lights Down Low",MAX,494264,https://open.spotify.com/track/1sYSP7gKa5kdKIfhANfori
169,"Versace On The Floor","Bruno Mars",489795,https://open.spotify.com/track/0kN8xEmgMW9mh7UmDYHlJP
170,"Black SpiderMan",Logic,487181,https://open.spotify.com/track/0lSFDvmV2HZqrtVtneT3no
171,"Million Reasons","Lady Gaga",484302,https://open.spotify.com/track/50PWlIBU7PlGGwzgN8TiFJ
172,Caroline,Aminé,482607,https://open.spotify.com/track/5GFDrUTLGJix84sNhjCG0g
173,Traicionera,"Sebastian Yatra",482120,https://open.spotify.com/track/5J1c3M4EldCfNxXwrwt8mT
174,"I Got You","Bebe Rexha",482081,https://open.spotify.com/track/1FUViuNSldssMIawrOXF2i
175,"Nancy Mulligan","Ed Sheeran",476961,https://open.spotify.com/track/35QZaWQRkmnAVqBF1TLCxQ
176,"7 Years","Lukas Graham",472328,https://open.spotify.com/track/5kqIPrATaCc2LqxVWzQGbk
177,"Lean On (feat. MØ & DJ Snake)","Major Lazer",471342,https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4
178,Alone,"Alan Walker",466484,https://open.spotify.com/track/3ujORpm8Hf7QWEtfqSAZL8
179,"By Your Side","Jonas Blue",461183,https://open.spotify.com/track/1D3ODoXHBLpdxolZRHWV1j
180,"Sunset Lover","Petit Biscuit",460631,https://open.spotify.com/track/0hNduWmlWmEmuwEFcYvRu1
181,Panda,Desiigner,453471,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h
182,"No Problem (feat. Lil Wayne & 2 Chainz)","Chance The Rapper",452942,https://open.spotify.com/track/0v9Wz8o0BT8DU38R4ddjeH
183,"This Girl (Kungs Vs. Cookin' On 3 Burners) - Kungs Vs. Cookin' On 3 Burners",Kungs,451985,https://open.spotify.com/track/0tICYNayWWhH9GPeFrfjfD
184,"Hearts Don't Break Around Here","Ed Sheeran",451641,https://open.spotify.com/track/2dfHh7ECGxfNqZTQno09Vk
185,"Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)","Lil Wayne",450562,https://open.spotify.com/track/4dASQiO1Eoo3RJvt74FtXB
186,"Cake By The Ocean",DNCE,450212,https://open.spotify.com/track/2aFiaMXmWsM3Vj72F9ksBl
187,"Gang Up (with Young Thug, 2 Chainz & Wiz Khalifa feat. PnB Rock)","Young Thug",449588,https://open.spotify.com/track/5PfTI3zrQbZEWcQdycMqJM
188,"La Bicicleta","Carlos Vives",448977,https://open.spotify.com/track/43it4kot08akLzFIEMhXNN
189,"No Lie","Sean Paul",446617,https://open.spotify.com/track/3cFsmM51N5zMAuu1nNY4Tw
190,"Dile Que Tu Me Quieres",Ozuna,446276,https://open.spotify.com/track/7eWjKYlhZyM8kPz6JJ35aN
191,"Deja vu","Prince Royce",443501,https://open.spotify.com/track/46HdsiK0uR26B2dY9QPzda
192,Down,"Marian Hill",443146,https://open.spotify.com/track/5eCkuGPZNl4mISFNPgr3Dd
193,"i hate u, i love u (feat. olivia o'brien)",gnash,442834,https://open.spotify.com/track/7vRriwrloYVaoAe3a9wJHe
194,"The Scientist",Coldplay,442766,https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle
195,Everybody,Logic,441120,https://open.spotify.com/track/51sVgPeBHYwbeM1cWegVqR
196,"Peek A Boo","Lil Yachty",439246,https://open.spotify.com/track/1iTWoKAdilGEmit6xhQZje
197,"Party Monster","The Weeknd",437337,https://open.spotify.com/track/4F7A0DXBrmUAkp32uenhZt
198,"Light It Up (feat. Nyla & Fuse ODG) - Remix","Major Lazer",435733,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk
199,Lumbra,"Cali Y El Dandee",435282,https://open.spotify.com/track/6VHdcVbiKLYYOcMbIqBcuK
200,KMT,Drake,426625,https://open.spotify.com/track/2jTujnt0y344ai1rNOywgr
